productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extResistance,extRetreatCost,extAttack2
630429,Black Bolt  Binder Collection Case,Black Bolt Binder Collection Case,https://tcgplayer-cdn.tcgplayer.com/product/630429_200w.jpg,3,24325,https://cpt.tcgcsv.com/Cb37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Includes five Scarlet & VioletâBlack Bolt or Scarlet & VioletâWhite Flare booster packs, respectively; and one nine-pocket album featuring Zekrom or Reshiram, respectively, to organize and store PokÃ©mon TCG cards.",277.0,291.36,336.99,341.77,,Normal,,,,,,,,,,
630430,Black Bolt Binder Collection,Black Bolt Binder Collection,https://tcgplayer-cdn.tcgplayer.com/product/630430_200w.jpg,3,24325,https://cpt.tcgcsv.com/Db37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Includes five Scarlet & VioletâBlack Bolt or Scarlet & VioletâWhite Flare booster packs, respectively; and one nine-pocket album featuring Zekrom or Reshiram, respectively, to organize and store PokÃ©mon TCG cards.",44.2,53.0,88.0,46.65,,Normal,,,,,,,,,,
630431,Black Bolt Booster Bundle,Black Bolt Booster Bundle,https://tcgplayer-cdn.tcgplayer.com/product/630431_200w.jpg,3,24325,https://cpt.tcgcsv.com/Fb37,2025-08-22T04:11:50.92,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Includes six Scarlet & VioletâBlack Bolt booster packs.",40.0,55.0,100.0,48.94,,Normal,,,,,,,,,,
630432,Black Bolt Booster Bundle Case,Black Bolt Booster Bundle Case,https://tcgplayer-cdn.tcgplayer.com/product/630432_200w.jpg,3,24325,https://cpt.tcgcsv.com/Gb37,2025-08-22T04:11:50.92,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Each individual Booster Bundle Includes six booster packs from the PokÃ©mon TCG: Scarlet & Violetâ Black Bolt expansion<br>
<br><em>(Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.)</em><br>
<br>
<br><br>
<br>Each Booster Bundle Case contains 25 Booster Bundles.",1589.99,1739.44,1888.88,1542.06,,Normal,,,,,,,,,,
630433,Black Bolt Booster Bundle Display,Black Bolt Booster Bundle Display,https://tcgplayer-cdn.tcgplayer.com/product/630433_200w.jpg,3,24325,https://cpt.tcgcsv.com/Hb37,2025-08-22T04:11:50.92,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Includes six booster packs from the PokÃ©mon TCG: Scarlet & Violetâ Black Bolt expansion<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br><br><br>
Each display contains 10 Black Bolt Booster Bundles.",900.0,1499.97,2000.0,905.72,,Normal,,,,,,,,,,
630434,Black Bolt Booster Pack,Black Bolt Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/630434_200w.jpg,3,24325,https://cpt.tcgcsv.com/Jb37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Each Scarlet & Violetâ Black Bolt booster pack contains 10 random cards.",7.55,9.29,16.5,8.69,,Normal,,,,,,,,,,
630438,Unova Mini Tin [Garbodor & Amoonguss],Unova Mini Tin Garbodor and Amoonguss,https://tcgplayer-cdn.tcgplayer.com/product/630438_200w.jpg,3,24325,https://cpt.tcgcsv.com/Nb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",15.51,19.12,29.99,17.05,,Normal,,,,,,,,,,
630439,Unova Mini Tin [Chandelure & Zorua],Unova Mini Tin Chandelure and Zorua,https://tcgplayer-cdn.tcgplayer.com/product/630439_200w.jpg,3,24325,https://cpt.tcgcsv.com/Pb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",15.0,20.22,29.99,17.17,,Normal,,,,,,,,,,
630440,Unova Mini Tin [Krookodile & Excadrill],Unova Mini Tin Krookodile and Excadrill,https://tcgplayer-cdn.tcgplayer.com/product/630440_200w.jpg,3,24325,https://cpt.tcgcsv.com/Qb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",14.75,19.72,29.99,17.25,,Normal,,,,,,,,,,
630441,Unova Mini Tin [Volcarona & Emolga],Unova Mini Tin Volcarona and Emolga,https://tcgplayer-cdn.tcgplayer.com/product/630441_200w.jpg,3,24325,https://cpt.tcgcsv.com/Rb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",11.9,18.9,40.0,16.67,,Normal,,,,,,,,,,
630442,Unova Mini Tin [Lilligant & Whimsicot],Unova Mini Tin Lilligant and Whimsicot,https://tcgplayer-cdn.tcgplayer.com/product/630442_200w.jpg,3,24325,https://cpt.tcgcsv.com/Sb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",15.35,19.99,40.0,17.27,,Normal,,,,,,,,,,
630443,Unova Mini Tin [Mienshao & Klinklang],Unova Mini Tin Mienshao and Klinklang,https://tcgplayer-cdn.tcgplayer.com/product/630443_200w.jpg,3,24325,https://cpt.tcgcsv.com/Tb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",12.0,18.45,40.0,16.55,,Normal,,,,,,,,,,
630444,Unova Mini Tin [Alomomola & Axew],Unova Mini Tin Alomomola and Axew,https://tcgplayer-cdn.tcgplayer.com/product/630444_200w.jpg,3,24325,https://cpt.tcgcsv.com/Vb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",13.0,18.44,40.0,17.16,,Normal,,,,,,,,,,
630445,Unova Mini Tin [Elektross & Galvantula],Unova Mini Tin Elektross and Galvantula,https://tcgplayer-cdn.tcgplayer.com/product/630445_200w.jpg,3,24325,https://cpt.tcgcsv.com/Wb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",13.0,20.0,40.0,16.47,,Normal,,,,,,,,,,
630446,Unova Mini Tin Display,Unova Mini Tin Display,https://tcgplayer-cdn.tcgplayer.com/product/630446_200w.jpg,3,24325,https://cpt.tcgcsv.com/Xb37,2025-11-03T22:02:44.337,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Each display contains 1 of each Black Bolt Mini Tin design (for a total of 8). Each tin contains 2 booster packs, 1 metallic coin and 1 PokÃ©mon art card.",130.0,165.0,189.5,129.66,,Normal,,,,,,,,,,
630447,Unova Mini Tin Display Case,Unova Mini Tin Display Case,https://tcgplayer-cdn.tcgplayer.com/product/630447_200w.jpg,3,24325,https://cpt.tcgcsv.com/Zb37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Each case contains 4 Prismatic Evolutions Mini Tin Displays (for a total of 32 mini tins)!",589.97,614.6,925.0,612.98,,Normal,,,,,,,,,,
630612,Unova Poster Collection,Unova Poster Collection,https://tcgplayer-cdn.tcgplayer.com/product/630612_200w.jpg,3,24325,https://cpt.tcgcsv.com/gg37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt & White Flare<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt & White Flare expansion!<br><br>
The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt & White Flare Poster Collection includes:
<br>â¢ 3 foil promo cards featuring Snivy, Tepig and Oshawott
<br>â¢ 1 poster<br>â¢ 2 PokÃ©mon TCG: Scarlet & VioletâBlack Bolt booster packs
<br>â¢ 2 PokÃ©mon TCG: Scarlet & VioletâWhite Flare booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",21.0,33.98,55.0,30.64,,Normal,,,,,,,,,,
630613,Unova Poster Collection Case,Unova Poster Collection Case,https://tcgplayer-cdn.tcgplayer.com/product/630613_200w.jpg,3,24325,https://cpt.tcgcsv.com/hg37,2025-07-25T04:12:37.5,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br><br>
The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Poster Collection includes:<br>
<br>â¢ 3 foil promo cards featuring Snivy, Tepig and Oshawott<br>
<br>â¢ 1 poster<br>
<br>â¢ 3 PokÃ©mon TCG: Scarlet & VioletâBlack Bolt booster packs<br>
<br>â¢ A code card for PokÃ©mon TCG Live",182.97,182.98,197.0,182.37,,Normal,,,,,,,,,,
630614,Black Bolt Tech Sticker Collection,Black Bolt Tech Sticker Collection,https://tcgplayer-cdn.tcgplayer.com/product/630614_200w.jpg,3,24325,https://cpt.tcgcsv.com/jg37,2025-08-01T04:11:18.387,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br><br>
The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Tech Sticker Collection includes:<br>
<br>â¢ 1 foil promo card featuring Reuniclus or Gothitelle<br>
<br>â¢ 1 tech sticker sheet<br>
<br>â¢ 3 PokÃ©mon TCG: Scarlet & VioletâBlack Bolt booster packs<br>
<br>â¢ A code card for PokÃ©mon TCG Live",23.0,31.2,84.95,28.4,,Normal,,,,,,,,,,
