productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extResistance,extRetreatCost,extAttack2
630429,Black Bolt  Binder Collection Case,Black Bolt Binder Collection Case,https://tcgplayer-cdn.tcgplayer.com/product/630429_200w.jpg,3,24325,https://cpt.tcgcsv.com/Cb37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Includes five Scarlet & VioletâBlack Bolt or Scarlet & VioletâWhite Flare booster packs, respectively; and one nine-pocket album featuring Zekrom or Reshiram, respectively, to organize and store PokÃ©mon TCG cards.",267.9,306.0,336.99,341.77,,Normal,,,,,,,,,,
630430,Black Bolt Binder Collection,Black Bolt Binder Collection,https://tcgplayer-cdn.tcgplayer.com/product/630430_200w.jpg,3,24325,https://cpt.tcgcsv.com/Db37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Includes five Scarlet & VioletâBlack Bolt or Scarlet & VioletâWhite Flare booster packs, respectively; and one nine-pocket album featuring Zekrom or Reshiram, respectively, to organize and store PokÃ©mon TCG cards.",40.5,51.84,88.0,48.8,,Normal,,,,,,,,,,
630431,Black Bolt Booster Bundle,Black Bolt Booster Bundle,https://tcgplayer-cdn.tcgplayer.com/product/630431_200w.jpg,3,24325,https://cpt.tcgcsv.com/Fb37,2025-08-22T04:11:50.92,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Includes six Scarlet & VioletâBlack Bolt booster packs.",45.0,58.0,100.0,52.65,,Normal,,,,,,,,,,
630432,Black Bolt Booster Bundle Case,Black Bolt Booster Bundle Case,https://tcgplayer-cdn.tcgplayer.com/product/630432_200w.jpg,3,24325,https://cpt.tcgcsv.com/Gb37,2025-08-22T04:11:50.92,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Each individual Booster Bundle Includes six booster packs from the PokÃ©mon TCG: Scarlet & Violetâ Black Bolt expansion<br>
<br><em>(Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.)</em><br>
<br>
<br><br>
<br>Each Booster Bundle Case contains 25 Booster Bundles.",1800.0,1800.0,1800.0,1453.91,,Normal,,,,,,,,,,
630433,Black Bolt Booster Bundle Display,Black Bolt Booster Bundle Display,https://tcgplayer-cdn.tcgplayer.com/product/630433_200w.jpg,3,24325,https://cpt.tcgcsv.com/Hb37,2025-08-22T04:11:50.92,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Includes six booster packs from the PokÃ©mon TCG: Scarlet & Violetâ Black Bolt expansion<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br><br><br>
Each display contains 10 Black Bolt Booster Bundles.",999.99,1274.99,2000.0,920.99,,Normal,,,,,,,,,,
630434,Black Bolt Booster Pack,Black Bolt Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/630434_200w.jpg,3,24325,https://cpt.tcgcsv.com/Jb37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâBlack Bolt<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partner Snivy all the way to Serperior ex, and discover the inspiring power of ideals with the region's Legendary and Mythical PokÃ©mon, including Zekrom ex and Meloetta ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâBlack Bolt expansion!<br><br>Each Scarlet & Violetâ Black Bolt booster pack contains 10 random cards.",7.89,10.0,777.0,9.96,,Normal,,,,,,,,,,
630438,Unova Mini Tin [Garbodor & Amoonguss],Unova Mini Tin Garbodor and Amoonguss,https://tcgplayer-cdn.tcgplayer.com/product/630438_200w.jpg,3,24325,https://cpt.tcgcsv.com/Nb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",13.75,19.0,29.99,17.96,,Normal,,,,,,,,,,
630439,Unova Mini Tin [Chandelure & Zorua],Unova Mini Tin Chandelure and Zorua,https://tcgplayer-cdn.tcgplayer.com/product/630439_200w.jpg,3,24325,https://cpt.tcgcsv.com/Pb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",15.0,19.99,29.99,19.52,,Normal,,,,,,,,,,
630440,Unova Mini Tin [Krookodile & Excadrill],Unova Mini Tin Krookodile and Excadrill,https://tcgplayer-cdn.tcgplayer.com/product/630440_200w.jpg,3,24325,https://cpt.tcgcsv.com/Qb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",14.75,19.99,29.99,17.92,,Normal,,,,,,,,,,
630441,Unova Mini Tin [Volcarona & Emolga],Unova Mini Tin Volcarona and Emolga,https://tcgplayer-cdn.tcgplayer.com/product/630441_200w.jpg,3,24325,https://cpt.tcgcsv.com/Rb37,2025-07-18T04:33:22.22,1,"The PokÃ©mon TCG: Scarlet & VioletâBlack Bolt Mini Tins includes:<br>
<br><br>
<br>2 PokÃ©mon TCG: Scarlet & Violetâ Black Bolt booster packs<br>
<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br>1 art card matching the tin<br>
<br>1 coin",13.0,19.59,40.0,16.87,,Normal,,,,,,,,,,
