productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extRetreatCost,extAttack2,extResistance
630688,White Flare Pokemon Center Elite Trainer Box (Exclusive),White Flare Pokemon Center Elite Trainer Box Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/630688_200w.jpg,3,24326,https://cpt.tcgcsv.com/Nh37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâWhite Flare
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partners Tepig and Oshawott all the way to Emboar and Samurott, and discover the undeniable power of truth with the regionâs Legendary and Mythical PokÃ©mon, including Reshiram ex and Keldeo ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâWhite Flare expansion!<br><br>
The PokÃ©mon TCG: Scarlet & Violetâ White Flare PokÃ©mon Center Elite Trainer Box includes:<br>
â¢11 PokÃ©mon TCG: Scarlet & VioletâWhite Flare booster packs<br>
       â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
1 full-art foil promo card with a PokÃ©mon Center logo<br>
1 full-art foil promo card<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâWhite Flare expansion
6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",160.0,225.0,500.0,177.01,,Normal,,,,,,,,,,
630689,White Flare Elite Trainer Box,White Flare Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/630689_200w.jpg,3,24326,https://cpt.tcgcsv.com/Ph37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâWhite Flare
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partners Tepig and Oshawott all the way to Emboar and Samurott, and discover the undeniable power of truth with the regionâs Legendary and Mythical PokÃ©mon, including Reshiram ex and Keldeo ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâWhite Flare expansion!<br><br>
The PokÃ©mon TCG: Scarlet & Violetâ White Flare PokÃ©mon Center Elite Trainer Box includes:<br>
â¢9 PokÃ©mon TCG: Scarlet & VioletâWhite Flare booster packs<br>
       â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
1 full-art foil promo card with a PokÃ©mon Center logo<br>
1 full-art foil promo card<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâWhite Flare expansion
6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",68.0,89.95,1000.0,79.15,,Normal,,,,,,,,,,
630692,White Flare Pokemon Center Elite Trainer Box (Exclusive) Case,White Flare Pokemon Center Elite Trainer Box Exclusive Case,https://tcgplayer-cdn.tcgplayer.com/product/630692_200w.jpg,3,24326,https://cpt.tcgcsv.com/Sh37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâWhite Flare
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partners Tepig and Oshawott all the way to Emboar and Samurott, and discover the undeniable power of truth with the regionâs Legendary and Mythical PokÃ©mon, including Reshiram ex and Keldeo ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâWhite Flare expansion!<br><br>
<strong>Each sealed Elite Trainer Box case contains 4 Elite Trainer Boxes</strong><br><br>
The PokÃ©mon TCG: Scarlet & Violetâ White Flare PokÃ©mon Center Elite Trainer Box includes:<br>
â¢11 PokÃ©mon TCG: Scarlet & VioletâWhite Flare booster packs<br>
       â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
1 full-art foil promo card with a PokÃ©mon Center logo<br>
1 full-art foil promo card<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâWhite Flare expansion
6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",,,,,,,,,,,,,,,,
630693,White Flare Elite Trainer Box Case,White Flare Elite Trainer Box Case,https://tcgplayer-cdn.tcgplayer.com/product/630693_200w.jpg,3,24326,https://cpt.tcgcsv.com/Th37,2025-07-18T04:33:22.22,1,Each sealed Elite Trainer Box case contains 10 Elite Trainer Boxes,860.0,947.5,1980.0,930.46,,Normal,,,,,,,,,,
630694,White Flare  Binder Collection Case,White Flare Binder Collection Case,https://tcgplayer-cdn.tcgplayer.com/product/630694_200w.jpg,3,24326,https://cpt.tcgcsv.com/Vh37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâWhite Flare<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partners Tepig and Oshawott all the way to Emboar and Samurott, and discover the undeniable power of truth with the region's Legendary and Mythical PokÃ©mon, including Reshiram ex and Keldeo ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâWhite Flare expansion!<br><br>Includes five Scarlet & VioletâWhite Flare booster packs and one nine-pocket album featuring Zekrom or Reshiram, respectively, to organize and store PokÃ©mon TCG cards.",288.49,312.5,594.19,290.85,,Normal,,,,,,,,,,
630695,White Flare Binder Collection,White Flare Binder Collection,https://tcgplayer-cdn.tcgplayer.com/product/630695_200w.jpg,3,24326,https://cpt.tcgcsv.com/Wh37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâWhite Flare<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partners Tepig and Oshawott all the way to Emboar and Samurott, and discover the undeniable power of truth with the region's Legendary and Mythical PokÃ©mon, including Reshiram ex and Keldeo ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâWhite Flare expansion!<br><br>Includes five Scarlet & VioletâWhite Flare or Scarlet & VioletâWhite Flare booster packs, respectively; and one nine-pocket album featuring Zekrom or Reshiram, respectively, to organize and store PokÃ©mon TCG cards.",37.0,50.0,99.0,47.29,,Normal,,,,,,,,,,
630696,White Flare Booster Bundle,White Flare Booster Bundle,https://tcgplayer-cdn.tcgplayer.com/product/630696_200w.jpg,3,24326,https://cpt.tcgcsv.com/Xh37,2025-08-22T04:11:50.92,1,"Scarlet & VioletâWhite Flare<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partners Tepig and Oshawott all the way to Emboar and Samurott, and discover the undeniable power of truth with the region's Legendary and Mythical PokÃ©mon, including Reshiram ex and Keldeo ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâWhite Flare expansion!<br><br>Includes six Scarlet & VioletâWhite Flare booster packs.",38.0,51.43,99.0,49.05,,Normal,,,,,,,,,,
630697,White Flare Booster Bundle Case,White Flare Booster Bundle Case,https://tcgplayer-cdn.tcgplayer.com/product/630697_200w.jpg,3,24326,https://cpt.tcgcsv.com/Zh37,2025-08-22T04:11:50.92,1,"Scarlet & VioletâWhite Flare<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partners Tepig and Oshawott all the way to Emboar and Samurott, and discover the undeniable power of truth with the region's Legendary and Mythical PokÃ©mon, including Reshiram ex and Keldeo ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâWhite Flare expansion!<br><em>(Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.)</em><br>
<br>
<br><br>
<br>Each Booster Bundle Case contains 25 Booster Bundles.",1575.99,1624.5,1999.95,1389.75,,Normal,,,,,,,,,,
630698,White Flare Booster Bundle Display,White Flare Booster Bundle Display,https://tcgplayer-cdn.tcgplayer.com/product/630698_200w.jpg,3,24326,https://cpt.tcgcsv.com/-h37,2025-08-22T04:11:50.92,1,"Scarlet & VioletâWhite Flare<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partners Tepig and Oshawott all the way to Emboar and Samurott, and discover the undeniable power of truth with the region's Legendary and Mythical PokÃ©mon, including Reshiram ex and Keldeo ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâWhite Flare expansion!<br>Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
<br><br><br>
Each display contains 10 White Flare Booster Bundles.",750.0,984.98,2000.0,818.62,,Normal,,,,,,,,,,
630699,White Flare Booster Pack,White Flare Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/630699_200w.jpg,3,24326,https://cpt.tcgcsv.com/_h37,2025-07-18T04:33:22.22,1,"Scarlet & VioletâWhite Flare<br>
<br>Reunite with the PokÃ©mon of Unova and rise to the top as a Trainer in a land of unity and legends! Evolve first partners Tepig and Oshawott all the way to Emboar and Samurott, and discover the undeniable power of truth with the region's Legendary and Mythical PokÃ©mon, including Reshiram ex and Keldeo ex. As you fill out your PokÃ©dex, keep an eye out for special illustrations of each PokÃ©mon and parallel cards with PokÃ© Ball patterns in the PokÃ©mon TCG: Scarlet & VioletâWhite Flare expansion!<br><br>Each Scarlet & Violetâ White Flare booster pack contains 10 random cards.",7.4,9.0,777.0,8.21,,Normal,,,,,,,,,,
