productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extAttack2,extWeakness,extResistance,extRetreatCost,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extCardText,extUPC
475424,Professor's Research - 190/198,Professors Research 190 198,https://tcgplayer-cdn.tcgplayer.com/product/475424_200w.jpg,3,22873,https://cpt.tcgcsv.com/vbQ5,2026-01-19T13:50:33.493,1,190/198,Rare,Supporter,,,,,,,,0.01,0.15,501.5,0.11,0.05,Holofoil,"Discard your hand and draw 7 cards.
<br><br>
You may play only 1 Supporter card during your turn.",
475424,Professor's Research - 190/198,Professors Research 190 198,https://tcgplayer-cdn.tcgplayer.com/product/475424_200w.jpg,3,22873,https://cpt.tcgcsv.com/vbQ5,2026-01-19T13:50:33.493,1,190/198,Rare,Supporter,,,,,,,,0.02,0.22,2.0,0.18,0.12,Reverse Holofoil,"Discard your hand and draw 7 cards.
<br><br>
You may play only 1 Supporter card during your turn.",
475443,Rock Chestplate,Rock Chestplate,https://tcgplayer-cdn.tcgplayer.com/product/475443_200w.jpg,3,22873,https://cpt.tcgcsv.com/TbQ5,2025-10-31T18:25:51.62,1,192/198,Uncommon,Tool,,,,,,,,0.01,0.11,19.89,0.09,0.04,Normal,"The Fighting PokÃ©mon this card is attached to takes 30 less damage from attacks from your opponent's PokÃ©mon <em>(after applying Weakness and Resistance)</em>.
<br><br>
You may attach any number of PokÃ©mon Tools to your PokÃ©mon during your turn. You may attach only 1 PokÃ©mon Tool to each PokÃ©mon, and it stays attached.",
475443,Rock Chestplate,Rock Chestplate,https://tcgplayer-cdn.tcgplayer.com/product/475443_200w.jpg,3,22873,https://cpt.tcgcsv.com/TbQ5,2025-10-31T18:25:51.62,1,192/198,Uncommon,Tool,,,,,,,,0.01,0.22,1.49,0.17,,Reverse Holofoil,"The Fighting PokÃ©mon this card is attached to takes 30 less damage from attacks from your opponent's PokÃ©mon <em>(after applying Weakness and Resistance)</em>.
<br><br>
You may attach any number of PokÃ©mon Tools to your PokÃ©mon during your turn. You may attach only 1 PokÃ©mon Tool to each PokÃ©mon, and it stays attached.",
475651,Code Card - Paldea Collection [Fuecoco],Code Card Paldea Collection Fuecoco,https://tcgplayer-cdn.tcgplayer.com/product/475651_200w.jpg,3,22873,https://cpt.tcgcsv.com/2hQ5,2023-01-06T05:03:11.367,1,,Code Card,,,,,,,,,0.01,0.1,0.5,0.1,,Normal,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",
475652,Code Card - Paldea Collection [Sprigatito],Code Card Paldea Collection Sprigatito,https://tcgplayer-cdn.tcgplayer.com/product/475652_200w.jpg,3,22873,https://cpt.tcgcsv.com/3hQ5,2023-01-06T05:03:11.367,1,,Code Card,,,,,,,,,0.09,0.1,0.5,0.09,,Normal,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",
475653,Code Card - Paldea Collection [Quaxly],Code Card Paldea Collection Quaxly,https://tcgplayer-cdn.tcgplayer.com/product/475653_200w.jpg,3,22873,https://cpt.tcgcsv.com/5hQ5,2023-01-06T05:03:11.367,1,,Code Card,,,,,,,,,0.07,0.09,0.5,0.09,,Normal,"This listing is <strong>not</strong> a physical item. Please keep in mind that this <strong>Code Card</strong> listing represents a digital copy of the stated item for the PokÃ©mon TCG Online <strong>and/or</strong> the PokÃ©mon TCG Live games. You may receive the physical <strong>Code Card</strong>. Upon purchase, please work with your specific Seller by sending them a message using the <strong>Contact Seller</strong> button on the order details in your <a href=https://store.tcgplayer.com/myaccount/orderhistory>Order History</a> to opt in to having your <strong>Code Card</strong> code delivered digitally due to the nature of the product.",
476451,Scarlet & Violet Booster Pack,Scarlet and Violet Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/476451_200w.jpg,3,22873,https://cpt.tcgcsv.com/2CQ5,2025-10-24T19:21:20.733,1,,,,,,,,,,,6.0,7.55,19.0,7.63,,Normal,"Begin a New Adventure with PokÃ©mon ex!Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!
<br>
Each Scarlet & Violet: Base Set - Booster Pack contains 10 randomly inserted game cards.
<br>
Cards vary by pack. Pack may vary by product.",0820650853241
476452,Scarlet & Violet Booster Box,Scarlet and Violet Booster Box,https://tcgplayer-cdn.tcgplayer.com/product/476452_200w.jpg,3,22873,https://cpt.tcgcsv.com/3CQ5,2023-03-31T04:03:37.037,1,,,,,,,,,,,268.0,302.5,3250.0,258.07,,Normal,"Begin a New Adventure with PokÃ©mon ex!
<br>Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!
<br><br>Each Scarlet & Violet booster box contains 36 Scarlet & Violet booster packs.",0820650863240
476453,Scarlet & Violet Booster Box Case,Scarlet and Violet Booster Box Case,https://tcgplayer-cdn.tcgplayer.com/product/476453_200w.jpg,3,22873,https://cpt.tcgcsv.com/5CQ5,2025-10-24T19:19:53.56,1,,,,,,,,,,,1454.89,1774.97,6000.0,1389.87,,Normal,"Begin a New Adventure with PokÃ©mon ex!<br>

Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!<br><br>",0820650873249
478253,Scarlet & Violet Build & Battle Box,Scarlet and Violet Build and Battle Box,https://tcgplayer-cdn.tcgplayer.com/product/478253_200w.jpg,3,22873,https://cpt.tcgcsv.com/5kR5,2024-12-23T20:00:54.087,1,,,,,,,,,,,33.99,39.17,50.0,38.38,,Normal,"Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!
<br><br>Contents:
<br>â¢ A 40-card ready-to-play deck, including 1 of 4 unique foil promo cards
<br>â¢ 4 PokÃ©mon TCG: Scarlet & Violet booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",0820650853463
478254,Scarlet & Violet Build & Battle Box Display,Scarlet and Violet Build and Battle Box Display,https://tcgplayer-cdn.tcgplayer.com/product/478254_200w.jpg,3,22873,https://cpt.tcgcsv.com/6kR5,2025-10-24T19:21:46.723,1,,,,,,,,,,,396.0,420.5,450.0,258.38,,Normal,"Begin a New Adventure with PokÃ©mon ex!
<br>
Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!<br><br>

Each display contains 10 Scarlet & Violet Build and Battle Boxes.",0820650863462
478257,Scarlet & Violet Build & Battle Stadium,Scarlet and Violet Build and Battle Stadium,https://tcgplayer-cdn.tcgplayer.com/product/478257_200w.jpg,3,22873,https://cpt.tcgcsv.com/9kR5,2025-10-24T19:21:52.44,1,,,,,,,,,,,119.0,125.98,149.0,80.75,,Normal,"Begin a New Adventure with PokÃ©mon ex!
<br>
Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!<br><br>

The Build & Battle Stadium includes everything two players need to battle. 
<br>Inside this box, youâll find:
<br>â¢ 2 individual Build & Battle Boxes, each containing a ready-to-play 40-card deck
<br>â¢ Each deck includes 1 of 4 foil promo cards
<br>â¢ 3 additional Scarlet & Violet booster packs, so you get 11 in all
<br>â¢ 121 Basic Energy cards
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 coin condition markers
<br>â¢ A collectorâs box to hold everything",0820650853470
478258,Scarlet & Violet Booster Bundle,Scarlet and Violet Booster Bundle,https://tcgplayer-cdn.tcgplayer.com/product/478258_200w.jpg,3,22873,https://cpt.tcgcsv.com/bkR5,2023-03-31T04:03:37.037,2,,,,,,,,,,,75.0,80.0,99.99,72.87,,Normal,"Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!
<br>Expand your collection with this Booster Bundle containing six booster packs from PokÃ©mon TCG: Scarlet & Violet!",0820650853371
478273,Scarlet & Violet Sleeved Booster Pack,Scarlet and Violet Sleeved Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/478273_200w.jpg,3,22873,https://cpt.tcgcsv.com/tkR5,2023-03-31T04:03:37.037,1,,,,,,,,,,,6.99,8.15,49.99,7.56,,Normal,Each Scarlet & Violet Sleeved Booster Pack contains 10 random cards.,0820650853258
478274,Scarlet & Violet Sleeved Booster Pack Art Bundle [Set of 4],Scarlet and Violet Sleeved Booster Pack Art Bundle Set of 4,https://tcgplayer-cdn.tcgplayer.com/product/478274_200w.jpg,3,22873,https://cpt.tcgcsv.com/vkR5,2023-03-31T04:03:37.037,1,,,,,,,,,,,34.49,40.45,42.69,33.28,,Normal,"Collect each of the 4 unique art packs for Scarlet & Violet.
<br>Each Scarlet & Violet Sleeved Booster Pack contains 10 random cards.",0820650853258
478275,Scarlet & Violet Sleeved Booster Pack Bundle [Set of 8],Scarlet and Violet Sleeved Booster Pack Bundle Set of 8,https://tcgplayer-cdn.tcgplayer.com/product/478275_200w.jpg,3,22873,https://cpt.tcgcsv.com/wkR5,2023-03-31T04:03:37.037,1,,,,,,,,,,,72.99,78.5,79.89,78.87,,Normal,"Contains 8 Sleeved Booster packs for Scarlet & Violet.
<br>Each Scarlet & Violet Sleeved Booster Pack contains 10 random cards.",
478335,Scarlet & Violet Elite Trainer Box [Koraidon],Scarlet and Violet Elite Trainer Box Koraidon,https://tcgplayer-cdn.tcgplayer.com/product/478335_200w.jpg,3,22873,https://cpt.tcgcsv.com/KlR5,2025-10-24T19:27:43.233,2,,,,,,,,,,,85.0,110.0,193.79,90.29,,Normal,"Begin a New Adventure with PokÃ©mon ex!
<br>
Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!<br><br>
The PokÃ©mon TCG: Scarlet & Violet Elite Trainer Box includes:
â¢ 9 PokÃ©mon TCG: Scarlet & Violet booster packs
â¢ 1 full-art foil promo card featuring Koraidon
â¢ 65 card sleeves featuring Koraidon
â¢ 45 PokÃ©mon TCG Energy cards
â¢ A playerâs guide to the Scarlet & Violet expansion
â¢ 6 damage-counter dice
â¢ 1 competition-legal coin-flip die
â¢ 2 plastic condition markers
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
â¢ A code card for PokÃ©mon Trading Card Game Live",0820650853418
478336,Scarlet & Violet Elite Trainer Box [Miraidon],Scarlet and Violet Elite Trainer Box Miraidon,https://tcgplayer-cdn.tcgplayer.com/product/478336_200w.jpg,3,22873,https://cpt.tcgcsv.com/LlR5,2025-10-24T19:22:24.907,2,,,,,,,,,,,109.99,120.0,193.79,98.03,,Normal,"Begin a New Adventure with PokÃ©mon ex!
<br>
Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!<br><br>
The PokÃ©mon TCG: Scarlet & Violet Elite Trainer Box includes:
â¢ 9 PokÃ©mon TCG: Scarlet & Violet booster packs
â¢ 1 full-art foil promo card featuring Miraidon
â¢ 65 card sleeves featuring Miraidon
â¢ 45 PokÃ©mon TCG Energy cards
â¢ A playerâs guide to the Scarlet & Violet expansion
â¢ 6 damage-counter dice
â¢ 1 competition-legal coin-flip die
â¢ 2 plastic condition markers
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
â¢ A code card for PokÃ©mon Trading Card Game Live",0820650853418
478756,Scarlet & Violet Pokemon Center Elite Trainer Box (Exclusive) [Miraidon],Scarlet and Violet Pokemon Center Elite Trainer Box Exclusive Miraidon,https://tcgplayer-cdn.tcgplayer.com/product/478756_200w.jpg,3,22873,https://cpt.tcgcsv.com/8wR5,2025-10-24T19:27:54.02,2,,,,,,,,,,,282.13,340.0,800.0,337.45,,Normal,"Begin a New Adventure with PokÃ©mon ex!
<br>
Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!<br><br>
The PokÃ©mon TCG: Scarlet & Violet Pokemon Center Elite Trainer Box includes:
<br>â¢ 11 PokÃ©mon TCG: Scarlet & Violet booster packs
<br>â¢ 1 full-art foil promo card featuring Miraidon with a PokÃ©mon Center logo
<br>â¢ 1 full-art foil promo card featuring Miraidon
<br>â¢ 65 card sleeves featuring Miraidon
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & Violet expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live",
478758,Scarlet & Violet Pokemon Center Elite Trainer Box (Exclusive) [Koraidon],Scarlet and Violet Pokemon Center Elite Trainer Box Exclusive Koraidon,https://tcgplayer-cdn.tcgplayer.com/product/478758_200w.jpg,3,22873,https://cpt.tcgcsv.com/bwR5,2025-10-24T19:27:12.08,2,,,,,,,,,,,293.95,348.17,600.0,348.17,,Normal,"Begin a New Adventure with PokÃ©mon ex!
<br>
Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!<br><br>

The PokÃ©mon TCG: Scarlet & Violet Pokemon Center Elite Trainer Box includes:
<br>â¢ 11 PokÃ©mon TCG: Scarlet & Violet booster packs
<br>â¢ 1 full-art foil promo card featuring Koraidon with a PokÃ©mon Center logo
<br>â¢ 1 full-art foil promo card featuring Koraidon
<br>â¢ 65 card sleeves featuring Koraidon
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & Violet expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live",
478759,Scarlet & Violet Booster Pack Art Bundle [Set of 4],Scarlet and Violet Booster Pack Art Bundle Set of 4,https://tcgplayer-cdn.tcgplayer.com/product/478759_200w.jpg,3,22873,https://cpt.tcgcsv.com/cwR5,2025-10-24T19:21:33.177,1,,,,,,,,,,,32.0,32.0,32.0,33.01,,Normal,"Begin a New Adventure with PokÃ©mon ex!
<br>
Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!<br><br>

Collect each of the 4 unique art packs for Scarlet & Violet.
<br>Each Scarlet & Violet booster pack contains 10 random cards.",0820650853241
478761,Scarlet & Violet 3 Pack Blister [Arcanine],Scarlet and Violet 3 Pack Blister Arcanine,https://tcgplayer-cdn.tcgplayer.com/product/478761_200w.jpg,3,22873,https://cpt.tcgcsv.com/fwR5,2025-10-24T19:20:54.07,1,,,,,,,,,,,25.0,29.56,99.99,26.41,,Normal,"Begin a New Adventure with PokÃ©mon ex!Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!
<br>
Each 3 Pack blister comes with 3 Scarlet & Violet booster packs, 1 coin, and a promotional card of Arcanine.",0820650853289
478762,Scarlet & Violet 3 Pack Blister [Dondozo],Scarlet and Violet 3 Pack Blister Dondozo,https://tcgplayer-cdn.tcgplayer.com/product/478762_200w.jpg,3,22873,https://cpt.tcgcsv.com/gwR5,2025-10-24T19:18:34.723,1,,,,,,,,,,,16.0,26.89,39.99,22.41,,Normal,"Begin a New Adventure with PokÃ©mon ex!<br>

Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!<br><br>
Each 3 Pack blister comes with 3 Scarlet & Violet booster packs, 1 coin, and a promotional card of Dondozo.",0820650853289
478763,Scarlet & Violet 3 Pack Blister [Set of 2],Scarlet and Violet 3 Pack Blister Set of 2,https://tcgplayer-cdn.tcgplayer.com/product/478763_200w.jpg,3,22873,https://cpt.tcgcsv.com/hwR5,2025-10-24T19:18:40.16,1,,,,,,,,,,,49.73,49.99,54.99,44.43,,Normal,"Begin a New Adventure with PokÃ©mon ex!<br>

Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!<br><br>
Each individual 3 Pack blister comes with 3 Scarlet & Violet booster packs, 1 coin, and a promotional card of Arcanine or Dondozo.",0820650853289
478765,Scarlet & Violet Single Pack Blister [Spidops],Scarlet and Violet Single Pack Blister Spidops,https://tcgplayer-cdn.tcgplayer.com/product/478765_200w.jpg,3,22873,https://cpt.tcgcsv.com/kwR5,2023-03-31T04:03:37.037,1,,,,,,,,,,,7.19,9.0,14.49,8.83,,Normal,"Each blister contains 1 Scarlet & Violet booster pack, a coin, and a promotional card of Spidops.",
478766,Scarlet & Violet Single Pack Blister [Espathra],Scarlet and Violet Single Pack Blister Espathra,https://tcgplayer-cdn.tcgplayer.com/product/478766_200w.jpg,3,22873,https://cpt.tcgcsv.com/lwR5,2023-03-31T04:03:37.037,1,,,,,,,,,,,7.99,11.7,17.99,9.0,,Normal,"Each blister contains 1 Scarlet & Violet booster pack, a coin, and a promotional card of Espathra.",
478767,Scarlet & Violet Single Pack Blister [Set of 2],Scarlet and Violet Single Pack Blister Set of 2,https://tcgplayer-cdn.tcgplayer.com/product/478767_200w.jpg,3,22873,https://cpt.tcgcsv.com/mwR5,2023-03-31T04:03:37.037,1,,,,,,,,,,,16.0,16.88,21.88,17.8,,Normal,"Each blister contains 1 Scarlet & Violet booster pack, a coin, and a promotional card of Espathra or Spidops.",
479328,Scarlet & Violet Premium Checklane Blister [Gengar],Scarlet and Violet Premium Checklane Blister Gengar,https://tcgplayer-cdn.tcgplayer.com/product/479328_200w.jpg,3,22873,https://cpt.tcgcsv.com/BLR5,2025-10-24T19:27:58.833,1,,,,,,,,,,,,,,,,,"Begin a New Adventure with PokÃ©mon ex!
<br>
Set out for a journey in the Paldea region! Meet first partners Sprigatito, Fuecoco, and Quaxly, and explore the power of the Legendary PokÃ©mon Koraidon and Miraidon as PokÃ©mon ex. Other PokÃ©mon ex evolve their way into battleâincluding Arcanine and Gyarados with a dazzling new look. Even more PokÃ©mon appear as illustration rare cards with amazing artworkâdiscover them all in the PokÃ©mon TCG: Scarlet & Violet expansion!<br><br>

Contains 1 Scarlet & Violet booster pack, a TCGO Code, Coin and 3 cards with an evolution line.",
