productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extRetreatCost,extAttack2,extResistance
624675,Destined Rivals Pokemon Center Elite Trainer Box (Exclusive),Destined Rivals Pokemon Center Elite Trainer Box Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/624675_200w.jpg,3,24269,https://cpt.tcgcsv.com/wT_6,2025-05-30T04:10:27.47,1,"PokÃ©mon Trainers, be on high alert!
<br>The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff exâ¦ Or reconsider your loyalties and fight alongside Team Rocketâs PokÃ©mon like Mewtwo exâunder the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the PokÃ©mon TCG: Scarlet & VioletâDestined Rivals expansion!

<br><br>

The PokÃ©mon TCG: Scarlet & VioletâDestined Rivals PokÃ©mon Center Elite Trainer Box includes:<br>
â¢11 PokÃ©mon TCG: Scarlet & VioletâDestined Rivals booster packs<br>
       â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâDestined Rivals expansion
6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",175.0,215.0,999.0,183.28,,Normal,,,,,,,,,,,
624676,Destined Rivals Elite Trainer Box,Destined Rivals Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/624676_200w.jpg,3,24269,https://cpt.tcgcsv.com/xT_6,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
PokÃ©mon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff exâ¦ Or reconsider your loyalties and fight alongside Team Rocketâs PokÃ©mon like Mewtwo exâunder the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the PokÃ©mon TCG: Scarlet & VioletâDestined Rivals expansion! <br>

The PokÃ©mon TCG: Scarlet & VioletâDestined Rivals Elite Trainer Box includes:<br>
â¢ 9 PokÃ©mon TCG: Scarlet & VioletâDestined Rivals booster packs<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâDestined Rivals expansion<br>
â¢ 6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",85.0,98.99,100000.0,91.5,,Normal,0820650859526,,,,,,,,,,
624678,Destined Rivals Booster Box Case,Destined Rivals Booster Box Case,https://tcgplayer-cdn.tcgplayer.com/product/624678_200w.jpg,3,24269,https://cpt.tcgcsv.com/BT_6,2025-05-30T04:10:27.47,1,"Each booster box case contains 6 boxes of 36 packs each.
<br>
<br>Each Destined Rivals Booster Pack contains 10 random cards.",1558.0,1651.48,2000.0,1558.84,,Normal,820650827204,,,,,,,,,,
624679,Destined Rivals Booster Box,Destined Rivals Booster Box,https://tcgplayer-cdn.tcgplayer.com/product/624679_200w.jpg,3,24269,https://cpt.tcgcsv.com/CT_6,2025-05-30T04:10:27.47,1,Each Scarlet & Violetâ Destined Rivals booster box contains 36 booster packs. <em>(Each pack contains 10 random cards)</em>,255.0,279.99,99999.0,262.79,,Normal,,,,,,,,,,,
624681,Destined Rivals Half Booster Box,Destined Rivals Half Booster Box,https://tcgplayer-cdn.tcgplayer.com/product/624681_200w.jpg,3,24269,https://cpt.tcgcsv.com/FT_6,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
PokÃ©mon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff exâ¦ Or reconsider your loyalties and fight alongside Team Rocketâs PokÃ©mon like Mewtwo exâunder the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the PokÃ©mon TCG: Scarlet & VioletâDestined Rivals expansion!

<br><br>Each Scarlet & Violetâ Destined Rivals half booster box contains 18 booster packs. <em>(Each pack contains 10 random cards)</em>",199.98,199.98,199.98,192.99,,Normal,,,,,,,,,,,
624683,Destined Rivals Booster Pack,Destined Rivals Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/624683_200w.jpg,3,24269,https://cpt.tcgcsv.com/HT_6,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
PokÃ©mon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff exâ¦ Or reconsider your loyalties and fight alongside Team Rocketâs PokÃ©mon like Mewtwo exâunder the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the PokÃ©mon TCG: Scarlet & VioletâDestined Rivals expansion!
<br><br>
Each pack contains 10 cards.",6.55,8.0,20.78,7.8,,Normal,,,,,,,,,,,
624684,Destined Rivals Sleeved Booster Pack,Destined Rivals Sleeved Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/624684_200w.jpg,3,24269,https://cpt.tcgcsv.com/JT_6,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
PokÃ©mon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff exâ¦ Or reconsider your loyalties and fight alongside Team Rocketâs PokÃ©mon like Mewtwo exâunder the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the PokÃ©mon TCG: Scarlet & VioletâDestined Rivals expansion!<br><br>

Each Destined Rivals sleeved booster pack contains 10 random cards.",6.49,8.95,35.0,7.63,,Normal,0196214111233,,,,,,,,,,
625670,Destined Rivals Booster Bundle,Destined Rivals Booster Bundle,https://tcgplayer-cdn.tcgplayer.com/product/625670_200w.jpg,3,24269,https://cpt.tcgcsv.com/qh07,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
PokÃ©mon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff exâ¦ Or reconsider your loyalties and fight alongside Team Rocketâs PokÃ©mon like Mewtwo exâunder the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the PokÃ©mon TCG: Scarlet & VioletâDestined Rivals expansion!<br><br>

Expand your collection with this Booster Bundle containing <strong>six booster packs from PokÃ©mon TCG: Scarlet & VioletâDestined Rivals!</strong>",37.99,50.0,150.0,47.88,,Normal,0196214111387,,,,,,,,,,
625677,Destined Rivals Build & Battle Box,Destined Rivals Build and Battle Box,https://tcgplayer-cdn.tcgplayer.com/product/625677_200w.jpg,3,24269,https://cpt.tcgcsv.com/zh07,2025-06-13T04:12:26.303,1,"Whose Side Are You On?<br>
PokÃ©mon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff exâ¦ Or reconsider your loyalties and fight alongside Team Rocketâs PokÃ©mon like Mewtwo exâunder the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the PokÃ©mon TCG: Scarlet & VioletâDestined Rivals expansion!


<br><br>Contents:<br>
â¢ A 40-card ready-to-play deck, including 1 of 4 unique foil promo cards<br>
â¢ 4 PokÃ©mon TCG: Scarlet & VioletâDestined Rivals booster packs<br>
â¢ A code card for PokÃ©mon TCG Live",44.99,51.99,79.99,41.73,,Normal,0196214111561,,,,,,,,,,
625683,Destined Rivals 3 Pack Blister [Kangaskhan],Destined Rivals 3 Pack Blister Kangaskhan,https://tcgplayer-cdn.tcgplayer.com/product/625683_200w.jpg,3,24269,https://cpt.tcgcsv.com/Hh07,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
PokÃ©mon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff exâ¦ Or reconsider your loyalties and fight alongside Team Rocketâs PokÃ©mon like Mewtwo exâunder the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the PokÃ©mon TCG: Scarlet & VioletâDestined Rivals expansion!
<br><br>
Each blister comes with 3 Destined Rivals booster packs and a promotional card of Kangaskhan.",21.99,27.13,49.27,25.04,,Normal,0196214111332,,,,,,,,,,
