productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extAttack2,extWeakness,extResistance,extRetreatCost,extUPC
501999,151 Pokemon Center Elite Trainer Box (Exclusive),151 Pokemon Center Elite Trainer Box Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/501999_200w.jpg,3,23237,https://cpt.tcgcsv.com/_P06,2023-09-22T04:03:23.64,1,"The PokÃ©mon TCG: Scarlet & Violet â 151 PokÃ©mon Center Elite Trainer Box includes:
<br>â¢ 11 PokÃ©mon TCG: Scarlet & Violetâ151 booster packs
<br>â¢ Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>â¢ 1 full-art foil promo card featuring Snorlax with a PokÃ©mon Center logo
<br>â¢ 1 full-art foil promo card featuring Snorlax
<br>â¢ 65 card sleeves
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & Violetâ151 expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live",807.88,925.0,9750.0,865.75,,Normal,,,,,,,,,,,
502000,151 Booster Bundle,151 Booster Bundle,https://tcgplayer-cdn.tcgplayer.com/product/502000_200w.jpg,3,23237,https://cpt.tcgcsv.com/0Q06,2023-09-22T04:03:23.64,1,Expand your collection with this Booster Bundle containing six booster packs from PokÃ©mon TCG: 151,91.0,105.0,999.99,95.91,,Normal,,,,,,,,,,,
502001,151 Poster Collection,151 Poster Collection,https://tcgplayer-cdn.tcgplayer.com/product/502001_200w.jpg,3,23237,https://cpt.tcgcsv.com/2Q06,2023-09-22T04:03:23.64,1,"Your Very Own PokÃ©mon Legend Unfolds!
<br>An epic journey through the Kanto region wouldnât be complete without a first partner PokÃ©mon! Add Bulbasaur, Charmander, and Squirtle to your team as playable foil promo cards, then work on completing your Kanto PokÃ©dex by opening more booster packs from the special Scarlet & Violetâ151 expansion. On top of it all, youâll find a colorful poster thatâs ready to hang wherever you like!
<br><br>
The PokÃ©mon TCG: Scarlet & Violetâ151 Poster Collection includes:
<br>â¢ 3 foil promo cards featuring Bulbasaur, Charmander, and Squirtle
<br>â¢ 1 poster with a Scarlet & Violetâ151 theme
<br>â¢ 3 PokÃ©mon TCG: Scarlet & Violetâ151 booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",28.99,45.0,76.94,39.79,,Normal,,,,,,,,,,,
502002,151 Poster Collection Case,151 Poster Collection Case,https://tcgplayer-cdn.tcgplayer.com/product/502002_200w.jpg,3,23237,https://cpt.tcgcsv.com/3Q06,2023-09-22T04:03:23.64,1,"This case contains 6 copies of 151 Poster Collection
<br>The PokÃ©mon TCG: Scarlet & Violetâ151 Poster Collection includes:
<br>â¢ 3 foil promo cards featuring Bulbasaur, Charmander, and Squirtle
<br>â¢ 1 poster with a Scarlet & Violetâ151 theme
<br>â¢ 3 PokÃ©mon TCG: Scarlet & Violetâ151 booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",309.0,390.0,599.99,213.24,,Normal,,,,,,,,,,,
502003,151 Binder Collection Case,151 Binder Collection Case,https://tcgplayer-cdn.tcgplayer.com/product/502003_200w.jpg,3,23237,https://cpt.tcgcsv.com/5Q06,2023-09-22T04:03:23.64,1,"This case contains 6 copies of 151 Binder Collection
<br>The PokÃ©mon TCG: Scarlet & Violetâ151 Binder Collection includes:
<br>â¢ A binder with 20 9-pocket pages
<br>â¢ 4 PokÃ©mon TCG: Scarlet & Violetâ151 booster packs",835.0,869.99,1449.99,895.0,,Normal,,,,,,,,,,,
502004,151 Binder Collection,151 Binder Collection,https://tcgplayer-cdn.tcgplayer.com/product/502004_200w.jpg,3,23237,https://cpt.tcgcsv.com/6Q06,2024-04-16T17:19:49.87,1,"How Many Pages Can You Fill?
<br>Just like a PokÃ©dex, a binder makes it easy to keep track of your PokÃ©mon collection! With this 9-pocket binder, you can show off up to 360 of your favorite PokÃ©mon TCG cards. Get a head start filling it up with 4 booster packs from the special Scarlet & Violetâ151 expansion!
<br>The PokÃ©mon TCG: Scarlet & Violetâ151 Binder Collection includes:
<br>â¢ A binder with 20 9-pocket pages
<br>â¢ 4 PokÃ©mon TCG: Scarlet & Violetâ151 booster packs",129.99,150.0,1999.99,137.79,,Normal,,,,,,,,,,,
502005,151 Ultra-Premium Collection,151 Ultra Premium Collection,https://tcgplayer-cdn.tcgplayer.com/product/502005_200w.jpg,3,23237,https://cpt.tcgcsv.com/7Q06,2023-10-16T13:09:43.203,1,"Mythical Treasures Await!
<br>The Mythical PokÃ©mon Mew holds many secrets of the PokÃ©mon world, and usually only the luckiest of Trainers encounter it. But now you can add it to your own PokÃ©dex along with even more Kanto PokÃ©mon inside a bounty of booster packs from the Scarlet & Violetâ151 expansion! Mew ex appears here as both playable and collectible metal cards, and youâll also find a beautifully illustrated promo card featuring Mewtwo, a durable playmat and deck box, and more.
<br><br>
The PokÃ©mon TCG:Scarlet & Violetâ151 Ultra-Premium Collection includes:
<br>â¢ 1 etched foil promo card featuring Mew ex
<br>â¢ 1 full-art foil promo card featuring Mewtwo
<br>â¢ 1 etched metal card featuring Mew ex
<br>â¢ 1 playmat
<br>â¢ 1 deck box
<br>â¢ 1 metallic coin featuring Mew
<br>â¢ 6 damage-counter dice
<br>â¢ 2 plastic condition markers
<br>â¢ 16 booster packs from PokÃ©mon TCG: Scarlet & Violetâ151
<br>â¢ A code card for PokÃ©mon TCG Live",567.01,695.0,40000.0,572.01,,Normal,,,,,,,,,,,
502006,151: Alakazam ex Collection,151 Alakazam ex Collection,https://tcgplayer-cdn.tcgplayer.com/product/502006_200w.jpg,3,23237,https://cpt.tcgcsv.com/8Q06,2023-10-06T04:03:10.72,1,"Attack from the Benchâwith Alakazam ex!
<br>Alakazam ex plays mind tricks on your opponent by attacking from the Bench! After evolving from Abra and Kadabra, this formidable PokÃ©mon ex shows off its Psychic-type prowess no matter where it stands on the battlefield.
<br><br>
The PokÃ©mon TCG: Scarlet & Violetâ151 CollectionâAlakazam ex includes:
<br>â¢ 1 foil promo card featuring Alakazam ex
<br>â¢ 1 foil card featuring Kadabra
<br>â¢ 1 foil card featuring Abra
<br>â¢ 4 PokÃ©mon TCG: Scarlet & Violetâ151 booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",59.99,72.99,149.99,62.29,,Normal,,,,,,,,,,,
502007,151: Zapdos ex Collection,151 Zapdos ex Collection,https://tcgplayer-cdn.tcgplayer.com/product/502007_200w.jpg,3,23237,https://cpt.tcgcsv.com/9Q06,2023-10-06T04:03:10.72,1,"Zap Your Opponent & Make a Quick Retreatâwith Zapdos ex!
<br>Strike with electrifying power and then retreat as fast as lightning with Zapdos ex! This Legendary PokÃ©mon of the Kanto region is here as a ready-to-play promo card and an oversize card for your collection, along with a foil card featuring Electabuzz, and more PokÃ©mon inside booster packs from the special Scarlet & Violetâ151 expansion.
<br><br>
The PokÃ©mon TCG: Scarlet & Violetâ151 CollectionâZapdos ex includes:
<br>â¢ 1 foil promo card featuring Zapdos ex
<br>â¢ 1 foil card featuring Electabuzz
<br>â¢ 1 oversize foil card featuring Zapdos ex
<br>â¢ 4 PokÃ©mon TCG: Scarlet & Violetâ151 booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",56.78,69.85,149.0,61.63,,Normal,,,,,,,,,,,
502008,151 Mini Tin Display,151 Mini Tin Display,https://tcgplayer-cdn.tcgplayer.com/product/502008_200w.jpg,3,23237,https://cpt.tcgcsv.com/bQ06,2025-01-22T12:59:52.273,1,"Each display 1 of each of the 151 Mini Tin designs (for a total of 10). Each tin contains 2 booster packs, 1 metallic coin, and a PokÃ©mon art card.",285.0,330.0,1500.0,301.19,,Normal,,,,,,,,,,,
